
 RUN  v3.2.6 /home/sr-user91/Videos/CRM/frontend
      Coverage enabled with v8

 ✓ src/api/__tests__/pipelines.test.tsx (6 tests) 57ms
 ✓ src/components/__tests__/Layout.test.tsx (1 test) 295ms
 ✓ src/api/__tests__/campaigns.test.tsx (10 tests) 69ms
 ✓ src/api/__tests__/assignments.test.tsx (6 tests) 98ms
 ✓ src/api/__tests__/scoring.test.tsx (9 tests) 78ms
 ✓ src/api/__tests__/reports.test.tsx (6 tests) 71ms
 ✓ src/api/__tests__/scraper.test.tsx (7 tests) 68ms
 ✓ src/api/__tests__/auth.test.tsx (6 tests) 61ms
 ✓ src/api/__tests__/leads.test.tsx (7 tests) 53ms
 ✓ src/api/__tests__/users.test.tsx (2 tests) 36ms
 ✓ src/store/__tests__/authStore.test.ts (7 tests) 16ms
 ✓ src/store/__tests__/reportsStore.test.ts (7 tests) 9ms
 ✓ src/__tests__/App.test.tsx (1 test) 282ms

 Test Files  13 passed (13)
      Tests  75 passed (75)
   Start at  11:28:54
   Duration  38.82s (transform 3.02s, setup 10.07s, collect 33.48s, tests 1.19s, environment 41.89s, prepare 5.96s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   26.81 |    81.05 |   79.06 |   26.81 |                   
 frontend          |       0 |       20 |      20 |       0 |                   
  eslint.config.js |       0 |        0 |       0 |       0 | 1-28              
  gen_api_tests.js |       0 |        0 |       0 |       0 | 1-74              
  ...page_tests.js |       0 |        0 |       0 |       0 | 1-99              
  gen_tests.js     |       0 |        0 |       0 |       0 | 1-45              
  vite.config.ts   |       0 |      100 |     100 |       0 | 2-33              
 ...nd/dist/assets |       0 |        0 |       0 |       0 |                   
  ...x-C-Pem5xm.js |       0 |        0 |       0 |       0 | 1-24              
 frontend/src      |   77.68 |     62.5 |      75 |   77.68 |                   
  App.tsx          |   83.92 |    71.42 |     100 |   83.92 | 54-73,98-99       
  main.tsx         |       0 |        0 |       0 |       0 | 1-10              
 frontend/src/api  |   94.21 |    86.12 |   99.33 |   94.21 |                   
  assignments.ts   |     100 |      100 |     100 |     100 |                   
  auth.ts          |     100 |      100 |     100 |     100 |                   
  campaigns.ts     |     100 |      100 |     100 |     100 |                   
  client.ts        |       0 |        0 |       0 |       0 | 1-57              
  leads.ts         |     100 |    73.07 |     100 |     100 | 21-27             
  pipelines.ts     |     100 |      100 |     100 |     100 |                   
  reports.ts       |     100 |    44.82 |     100 |     100 | ...58,75-78,95-98 
  scoring.ts       |     100 |      100 |     100 |     100 |                   
  scraper.ts       |     100 |      100 |     100 |     100 |                   
  users.ts         |     100 |      100 |     100 |     100 |                   
 ...src/components |   91.97 |    61.11 |   16.66 |   91.97 |                   
  Layout.tsx       |   91.97 |    61.11 |   16.66 |   91.97 | 34-39,173-177     
 .../components/ui |   43.04 |      100 |      20 |   43.04 |                   
  LoadingTable.tsx |    6.06 |      100 |       0 |    6.06 | 4-37              
  Skeleton.tsx     |   33.33 |      100 |       0 |   33.33 | 2-3               
  Toast.tsx        |   38.46 |      100 |   33.33 |   38.46 | ...32,36-37,49-75 
  button.tsx       |   81.81 |      100 |     100 |   81.81 | 44-52             
  card.tsx         |    36.2 |      100 |     100 |    36.2 | ...51-56,63,71-76 
  input.tsx        |   35.29 |      100 |     100 |   35.29 | 9-20              
  label.tsx        |    62.5 |      100 |     100 |    62.5 | 16-21             
 frontend/src/lib  |   94.73 |       75 |      75 |   94.73 |                   
  test-utils.tsx   |     100 |       75 |     100 |     100 | 27                
  utils.ts         |      60 |      100 |       0 |      60 | 5-6               
 ...tend/src/pages |    8.01 |       25 |    3.44 |    8.01 |                   
  ...mentsPage.tsx |    8.41 |      100 |       0 |    8.41 | 15-130            
  ...nFormPage.tsx |    7.89 |      100 |       0 |    7.89 | 11-130            
  ...aignsPage.tsx |   10.15 |      100 |       0 |   10.15 | 23-163            
  ...boardPage.tsx |    1.56 |      100 |       0 |    1.56 | 68-370,375-901    
  ...swordPage.tsx |    3.78 |      100 |       0 |    3.78 | 7-162             
  ...LeadsPage.tsx |    5.59 |      100 |       0 |    5.59 | 11-165            
  LeadFormPage.tsx |     3.7 |      100 |       0 |     3.7 | 13-297            
  LeadsPage.tsx    |    9.55 |      100 |       0 |    9.55 | 31-219            
  LoginPage.tsx    |   79.35 |       25 |   16.66 |   79.35 | ...63-166,169-172 
  PipelinePage.tsx |    3.82 |      100 |       0 |    3.82 | 17-245            
  ReportsPage.tsx  |       4 |      100 |       0 |       4 | 23-277            
  ...swordPage.tsx |     3.1 |      100 |       0 |     3.1 | 7-196             
  ScoringPage.tsx  |    5.29 |      100 |       0 |    5.29 | 17-200            
  ...onfigPage.tsx |    5.53 |      100 |       0 |    5.53 | 49-256,259-609    
  SettingsPage.tsx |    6.02 |      100 |       0 |    6.02 | 7-101             
  UsersPage.tsx    |     7.5 |      100 |       0 |     7.5 | 22-284            
 ...tend/src/store |     100 |      100 |     100 |     100 |                   
  authStore.ts     |     100 |      100 |     100 |     100 |                   
  reportsStore.ts  |     100 |      100 |     100 |     100 |                   
 ...tend/src/types |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
-------------------|---------|----------|---------|---------|-------------------
