
 RUN  v3.2.6 /home/sr-user91/Videos/CRM/frontend
      Coverage enabled with v8

 ✓ src/pages/__tests__/ForgotPasswordPage.test.tsx (1 test) 291ms
 ✓ src/pages/__tests__/ResetPasswordPage.test.tsx (1 test) 336ms
   ✓ ResetPasswordPage > renders successfully  334ms
 ✓ src/pages/__tests__/LoginPage.test.tsx (1 test) 412ms
   ✓ LoginPage > renders successfully  407ms
 ✓ src/pages/__tests__/ImportLeadsPage.test.tsx (1 test) 74ms
 ✓ src/pages/__tests__/LeadFormPage.test.tsx (1 test) 82ms
 ✓ src/pages/__tests__/SettingsPage.test.tsx (1 test) 75ms
 ✓ src/pages/__tests__/PipelinePage.test.tsx (1 test) 48ms
 ✓ src/api/__tests__/users.test.tsx (2 tests) 42ms
 ✓ src/pages/__tests__/LeadsPage.test.tsx (1 test) 96ms
 ✓ src/pages/__tests__/AssignmentsPage.test.tsx (1 test) 64ms
 ✓ src/pages/__tests__/CampaignFormPage.test.tsx (1 test) 122ms
 ✓ src/pages/__tests__/UsersPage.test.tsx (1 test) 130ms
 ✓ src/api/__tests__/assignments.test.tsx (6 tests) 55ms
 ✓ src/api/__tests__/scraper.test.tsx (7 tests) 57ms
 ✓ src/api/__tests__/campaigns.test.tsx (10 tests) 72ms
 ✓ src/api/__tests__/scoring.test.tsx (9 tests) 74ms
 ✓ src/pages/__tests__/ReportsPage.test.tsx (1 test) 63ms
 ✓ src/pages/__tests__/ScraperConfigPage.test.tsx (1 test) 50ms
 ✓ src/api/__tests__/auth.test.tsx (6 tests) 63ms
 ✓ src/api/__tests__/reports.test.tsx (6 tests) 52ms
 ✓ src/api/__tests__/leads.test.tsx (7 tests) 55ms
 ✓ src/pages/__tests__/ScoringPage.test.tsx (1 test) 95ms
 ✓ src/api/__tests__/pipelines.test.tsx (6 tests) 67ms
 ✓ src/store/__tests__/authStore.test.ts (7 tests) 9ms
 ✓ src/pages/__tests__/CampaignsPage.test.tsx (1 test) 44ms
 ✓ src/store/__tests__/reportsStore.test.ts (7 tests) 8ms
 ✓ src/pages/__tests__/DashboardPage.test.tsx (1 test) 88ms

 Test Files  27 passed (27)
      Tests  89 passed (89)
   Start at  11:20:32
   Duration  31.62s (transform 1.61s, setup 6.26s, collect 33.24s, tests 2.63s, environment 23.01s, prepare 4.71s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   45.83 |    58.93 |   63.13 |   45.83 |                   
 frontend          |       0 |       20 |      20 |       0 |                   
  eslint.config.js |       0 |        0 |       0 |       0 | 1-28              
  gen_api_tests.js |       0 |        0 |       0 |       0 | 1-74              
  ...page_tests.js |       0 |        0 |       0 |       0 | 1-99              
  gen_tests.js     |       0 |        0 |       0 |       0 | 1-45              
  vite.config.ts   |       0 |      100 |     100 |       0 | 2-33              
 ...nd/dist/assets |       0 |        0 |       0 |       0 |                   
  ...x-C-Pem5xm.js |       0 |        0 |       0 |       0 | 1-24              
 frontend/src      |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-142             
  main.tsx         |       0 |        0 |       0 |       0 | 1-10              
 frontend/src/api  |   94.21 |    88.43 |   99.33 |   94.21 |                   
  assignments.ts   |     100 |      100 |     100 |     100 |                   
  auth.ts          |     100 |      100 |     100 |     100 |                   
  campaigns.ts     |     100 |      100 |     100 |     100 |                   
  client.ts        |       0 |        0 |       0 |       0 | 1-57              
  leads.ts         |     100 |    73.07 |     100 |     100 | 21-27             
  pipelines.ts     |     100 |      100 |     100 |     100 |                   
  reports.ts       |     100 |    58.62 |     100 |     100 | ...58,76-78,96-98 
  scoring.ts       |     100 |      100 |     100 |     100 |                   
  scraper.ts       |     100 |      100 |     100 |     100 |                   
  users.ts         |     100 |      100 |     100 |     100 |                   
 ...src/components |       0 |        0 |       0 |       0 |                   
  Layout.tsx       |       0 |        0 |       0 |       0 | 1-181             
 .../components/ui |   84.75 |    88.23 |      80 |   84.75 |                   
  LoadingTable.tsx |     100 |      100 |     100 |     100 |                   
  Skeleton.tsx     |     100 |       50 |     100 |     100 | 2                 
  Toast.tsx        |   46.15 |    66.66 |   66.66 |   46.15 | 28-32,36-37,49-75 
  button.tsx       |     100 |      100 |     100 |     100 |                   
  card.tsx         |   89.65 |      100 |     100 |   89.65 | 71-76             
  input.tsx        |     100 |      100 |     100 |     100 |                   
  label.tsx        |     100 |      100 |     100 |     100 |                   
 frontend/src/lib  |     100 |       80 |     100 |     100 |                   
  test-utils.tsx   |     100 |       75 |     100 |     100 | 27                
  utils.ts         |     100 |      100 |     100 |     100 |                   
