
 RUN  v3.2.6 /home/sr-user91/Videos/CRM/frontend
      Coverage enabled with v8

 ✓ src/pages/__tests__/ResetPasswordPage.test.tsx (1 test) 356ms
   ✓ ResetPasswordPage > renders successfully  354ms
 ✓ src/pages/__tests__/ForgotPasswordPage.test.tsx (1 test) 366ms
   ✓ ForgotPasswordPage > renders successfully  364ms
 ✓ src/__tests__/App.test.tsx (1 test) 406ms
   ✓ App > renders successfully  403ms
 ✓ src/components/__tests__/Layout.test.tsx (1 test) 229ms
 ✓ src/pages/__tests__/LoginPage.test.tsx (1 test) 404ms
   ✓ LoginPage > renders successfully  401ms
 ✓ src/pages/__tests__/DashboardPage.test.tsx (1 test) 350ms
   ✓ DashboardPage > renders successfully  308ms
 ✓ src/pages/__tests__/CampaignFormPage.test.tsx (1 test) 173ms
 ✓ src/pages/__tests__/UsersPage.test.tsx (1 test) 131ms
 ✓ src/pages/__tests__/LeadsPage.test.tsx (1 test) 248ms
 ✓ src/pages/__tests__/LeadFormPage.test.tsx (1 test) 197ms
 ✓ src/pages/__tests__/ImportLeadsPage.test.tsx (1 test) 183ms
 ✓ src/api/__tests__/scraper.test.tsx (7 tests) 64ms
 ✓ src/api/__tests__/pipelines.test.tsx (6 tests) 178ms
 ✓ src/pages/__tests__/SettingsPage.test.tsx (1 test) 271ms
 ✓ src/pages/__tests__/PipelinePage.test.tsx (1 test) 132ms
 ✓ src/pages/__tests__/ScoringPage.test.tsx (1 test) 150ms
 ✓ src/api/__tests__/reports.test.tsx (6 tests) 71ms
 ✓ src/api/__tests__/campaigns.test.tsx (10 tests) 92ms
 ✓ src/api/__tests__/assignments.test.tsx (6 tests) 89ms
 ✓ src/pages/__tests__/ReportsPage.test.tsx (1 test) 211ms
 ✓ src/api/__tests__/leads.test.tsx (7 tests) 56ms
 ✓ src/api/__tests__/scoring.test.tsx (9 tests) 75ms
 ✓ src/pages/__tests__/ScraperConfigPage.test.tsx (1 test) 114ms
 ✓ src/pages/__tests__/AssignmentsPage.test.tsx (1 test) 177ms
 ✓ src/pages/__tests__/CampaignsPage.test.tsx (1 test) 108ms
 ✓ src/api/__tests__/auth.test.tsx (6 tests) 59ms
 ✓ src/store/__tests__/authStore.test.ts (7 tests) 9ms
 ✓ src/api/__tests__/users.test.tsx (2 tests) 42ms
 ✓ src/store/__tests__/reportsStore.test.ts (7 tests) 6ms

 Test Files  29 passed (29)
      Tests  91 passed (91)
     Errors  2 errors
   Start at  11:26:11
   Duration  25.79s (transform 1.59s, setup 8.48s, collect 10.25s, tests 4.95s, environment 32.70s, prepare 6.33s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   61.18 |    69.33 |   61.93 |   61.18 |                   
 frontend          |       0 |       20 |      20 |       0 |                   
  eslint.config.js |       0 |        0 |       0 |       0 | 1-28              
  gen_api_tests.js |       0 |        0 |       0 |       0 | 1-74              
  ...page_tests.js |       0 |        0 |       0 |       0 | 1-100             
  gen_tests.js     |       0 |        0 |       0 |       0 | 1-45              
  vite.config.ts   |       0 |      100 |     100 |       0 | 2-33              
 ...nd/dist/assets |       0 |        0 |       0 |       0 |                   
  ...x-C-Pem5xm.js |       0 |        0 |       0 |       0 | 1-24              
 frontend/src      |   77.68 |     62.5 |      75 |   77.68 |                   
  App.tsx          |   83.92 |    71.42 |     100 |   83.92 | 54-73,98-99       
  main.tsx         |       0 |        0 |       0 |       0 | 1-10              
 frontend/src/api  |   94.21 |    88.43 |   99.33 |   94.21 |                   
  assignments.ts   |     100 |      100 |     100 |     100 |                   
  auth.ts          |     100 |      100 |     100 |     100 |                   
  campaigns.ts     |     100 |      100 |     100 |     100 |                   
  client.ts        |       0 |        0 |       0 |       0 | 1-57              
  leads.ts         |     100 |    73.07 |     100 |     100 | 21-27             
  pipelines.ts     |     100 |      100 |     100 |     100 |                   
  reports.ts       |     100 |    58.62 |     100 |     100 | ...58,76-78,96-98 
  scoring.ts       |     100 |      100 |     100 |     100 |                   
  scraper.ts       |     100 |      100 |     100 |     100 |                   
  users.ts         |     100 |      100 |     100 |     100 |                   
 ...src/components |   91.97 |    61.11 |   16.66 |   91.97 |                   
  Layout.tsx       |   91.97 |    61.11 |   16.66 |   91.97 | 34-39,173-177     
 .../components/ui |   84.75 |    88.23 |      80 |   84.75 |                   
  LoadingTable.tsx |     100 |      100 |     100 |     100 |                   
  Skeleton.tsx     |     100 |       50 |     100 |     100 | 2                 
  Toast.tsx        |   46.15 |    66.66 |   66.66 |   46.15 | 28-32,36-37,49-75 
  button.tsx       |     100 |      100 |     100 |     100 |                   
  card.tsx         |   89.65 |      100 |     100 |   89.65 | 71-76             
  input.tsx        |     100 |      100 |     100 |     100 |                   
  label.tsx        |     100 |      100 |     100 |     100 |                   
 frontend/src/lib  |     100 |    83.33 |     100 |     100 |                   
  test-utils.tsx   |     100 |       80 |     100 |     100 | 27                
  utils.ts         |     100 |      100 |     100 |     100 |                   
 ...tend/src/pages |   54.88 |    53.15 |   15.32 |   54.88 |                   
  ...mentsPage.tsx |   88.78 |    84.61 |      25 |   88.78 | 29-38,120-122     
  ...nFormPage.tsx |   84.21 |       80 |    12.5 |   84.21 | 22-40             
