
 RUN  v3.2.6 /home/sr-user91/Videos/CRM/frontend
      Coverage enabled with v8

 ✓ src/store/__tests__/authStore.test.ts (7 tests) 10ms
 ✓ src/api/__tests__/assignments.test.ts (1 test) 5ms
 ✓ src/api/__tests__/client.test.ts (3 tests) 8ms
 ✓ src/store/__tests__/reportsStore.test.ts (7 tests) 7ms
 ✓ src/api/__tests__/users.test.ts (1 test) 7ms
 ✓ src/api/__tests__/scraper.test.ts (1 test) 5ms
 ✓ src/api/__tests__/auth.test.ts (1 test) 5ms
 ✓ src/api/__tests__/campaigns.test.ts (1 test) 7ms
 ✓ src/api/__tests__/reports.test.ts (1 test) 5ms
 ✓ src/api/__tests__/pipelines.test.ts (1 test) 5ms
 ✓ src/api/__tests__/scoring.test.ts (1 test) 4ms
 ✓ src/api/__tests__/leads.test.ts (1 test) 4ms

 Test Files  12 passed (12)
      Tests  26 passed (26)
   Start at  11:06:00
   Duration  8.81s (transform 716ms, setup 2.67s, collect 1.90s, tests 72ms, environment 10.28s, prepare 2.13s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    2.61 |    34.78 |   11.76 |    2.61 |                   
 frontend          |       0 |    33.33 |   33.33 |       0 |                   
  eslint.config.js |       0 |        0 |       0 |       0 | 1-28              
  gen_tests.js     |       0 |        0 |       0 |       0 | 1-45              
  vite.config.ts   |       0 |      100 |     100 |       0 | 2-33              
 ...nd/dist/assets |       0 |        0 |       0 |       0 |                   
  ...x-C-Pem5xm.js |       0 |        0 |       0 |       0 | 1-24              
 frontend/src      |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-142             
  main.tsx         |       0 |        0 |       0 |       0 | 1-10              
 frontend/src/api  |   12.76 |      100 |       0 |   12.76 |                   
  assignments.ts   |   11.42 |      100 |       0 |   11.42 | ...96-109,112-125 
  auth.ts          |   13.79 |      100 |       0 |   13.79 | ...43,46-54,57-66 
  campaigns.ts     |   10.08 |      100 |       0 |   10.08 | ...53-164,167-182 
  client.ts        |   45.45 |      100 |       0 |   45.45 | 25-56             
  leads.ts         |    9.27 |      100 |       0 |    9.27 | ...89-108,111-123 
  pipelines.ts     |   10.95 |      100 |       0 |   10.95 | ...96-106,109-124 
  reports.ts       |    9.09 |      100 |       0 |    9.09 | ...91-106,111-122 
  scoring.ts       |   10.67 |      100 |       0 |   10.67 | ...37-149,152-163 
  scraper.ts       |   10.58 |      100 |       0 |   10.58 | ...96-107,112-122 
  users.ts         |   17.39 |      100 |       0 |   17.39 | 15-22,25-35       
 ...src/components |       0 |        0 |       0 |       0 |                   
  Layout.tsx       |       0 |        0 |       0 |       0 | 1-181             
 .../components/ui |       0 |        0 |       0 |       0 |                   
  LoadingTable.tsx |       0 |        0 |       0 |       0 | 1-37              
  Skeleton.tsx     |       0 |        0 |       0 |       0 | 1-3               
  Toast.tsx        |       0 |        0 |       0 |       0 | 1-80              
  button.tsx       |       0 |        0 |       0 |       0 | 1-54              
  card.tsx         |       0 |        0 |       0 |       0 | 1-77              
  input.tsx        |       0 |        0 |       0 |       0 | 1-22              
  label.tsx        |       0 |        0 |       0 |       0 | 1-22              
 frontend/src/lib  |       0 |        0 |       0 |       0 |                   
  utils.ts         |       0 |        0 |       0 |       0 | 1-6               
 ...tend/src/pages |       0 |        0 |       0 |       0 |                   
  ...mentsPage.tsx |       0 |        0 |       0 |       0 | 1-130             
  ...nFormPage.tsx |       0 |        0 |       0 |       0 | 1-130             
  ...aignsPage.tsx |       0 |        0 |       0 |       0 | 1-163             
  ...boardPage.tsx |       0 |        0 |       0 |       0 | 1-901             
  ...swordPage.tsx |       0 |        0 |       0 |       0 | 1-162             
  ...LeadsPage.tsx |       0 |        0 |       0 |       0 | 1-165             
  LeadFormPage.tsx |       0 |        0 |       0 |       0 | 1-297             
  LeadsPage.tsx    |       0 |        0 |       0 |       0 | 1-219             
  LoginPage.tsx    |       0 |        0 |       0 |       0 | 1-193             
  PipelinePage.tsx |       0 |        0 |       0 |       0 | 1-245             
  ReportsPage.tsx  |       0 |        0 |       0 |       0 | 1-277             
  ...swordPage.tsx |       0 |        0 |       0 |       0 | 1-196             
  ScoringPage.tsx  |       0 |        0 |       0 |       0 | 1-200             
  ...onfigPage.tsx |       0 |        0 |       0 |       0 | 1-609             
  SettingsPage.tsx |       0 |        0 |       0 |       0 | 1-101             
  UsersPage.tsx    |       0 |        0 |       0 |       0 | 1-284             
 ...tend/src/store |     100 |      100 |     100 |     100 |                   
  authStore.ts     |     100 |      100 |     100 |     100 |                   
  reportsStore.ts  |     100 |      100 |     100 |     100 |                   
 ...tend/src/types |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
-------------------|---------|----------|---------|---------|-------------------
